id,sentiment
8590_8,1
6973_7,1
4974_7,1
10151_1,1
5268_4,1
5258_7,1
1478_8,1
5094_10,1
10126_4,1
9357_2,1
7750_3,1
11628_3,1
9124_7,1
1802_7,1
4820_4,1
10019_8,1
154_9,1
5049_4,1
4372_1,1
7807_10,1
5127_10,1
11480_2,1
10145_1,1
7090_10,1
1288_1,1
11316_2,1
8428_9,1
1843_9,1
1916_1,1
2657_2,1
10504_1,1
11621_3,1
10148_1,1
3339_4,1
8202_2,1
7796_1,1
4625_2,1
11859_4,1
8261_1,1
4670_3,1
8412_10,1
1010_1,1
436_10,1
9351_7,1
3767_8,1
4794_1,1
8447_10,1
6182_2,1
8754_3,1
2709_3,1
5882_9,1
6916_3,1
11886_1,1
123_4,1
2827_9,1
11440_8,1
4100_8,1
11645_1,1
7949_10,1
2017_1,1
3451_7,1
10986_10,1
1541_2,1
12336_7,1
9787_1,1
5282_10,1
9568_4,1
8222_1,1
5415_9,1
8485_8,1
6449_1,1
466_1,1
11997_1,1
6144_10,1
3309_4,1
8655_1,1
10141_1,1
7469_10,1
4445_10,1
6651_7,1
6711_7,1
3329_4,1
8000_10,1
2279_8,1
5012_7,1
2437_3,1
505_9,1
9070_10,1
1234_3,1
4880_1,1
3981_4,1
134_1,1
3211_10,1
2559_10,1
4512_3,1
5957_1,1
11626_9,1
915_10,1
5569_10,1
12396_9,1
6494_2,1
3262_1,1
3916_10,1
787_1,1
11092_9,1
2818_10,1
5271_2,1
4057_7,1
5042_1,1
1204_1,1
3651_2,1
11763_8,1
7766_10,1
3498_1,1
11578_10,1
3691_1,1
11947_10,1
11475_2,1
8568_9,1
8247_2,1
9544_7,1
9753_8,1
6824_7,1
2799_1,1
10459_1,1
1894_10,1
9726_7,1
10923_1,1
7946_3,1
7509_10,1
3273_9,1
2716_3,1
4622_1,1
1204_8,1
71_4,1
6508_9,1
7819_10,1
695_10,1
10844_10,1
2413_1,1
8768_1,1
4536_10,1
2576_9,1
4473_2,1
65_2,1
6114_2,1
7458_1,1
10815_2,1
8344_1,1
1975_9,1
1659_1,1
11030_10,1
5405_7,1
2539_3,1
6565_8,1
1826_10,1
2577_8,1
6032_7,1
3146_9,1
798_1,1
63_10,1
11819_10,1
2905_7,1
2716_10,1
1717_10,1
1036_3,1
11583_10,1
962_9,1
10203_2,1
12225_1,1
10322_9,1
7601_2,1
1675_4,1
8235_3,1
680_2,1
5208_3,1
10678_2,1
6072_10,1
1216_1,1
11434_1,1
12480_8,1
8844_10,1
10506_1,1
9766_3,1
7804_4,1
44_4,1
11226_1,1
11378_2,1
7805_1,1
4692_10,1
2928_9,1
8785_10,1
3083_8,1
626_10,1
9228_10,1
66_10,1
3824_3,1
7115_8,1
11893_10,1
1628_1,1
2236_4,1
2032_1,1
6613_10,1
1582_8,1
304_2,1
2441_10,1
12437_1,1
9822_1,1
10481_3,1
9193_10,1
3233_9,1
7430_8,1
10049_1,1
6384_10,1
3993_9,1
4545_2,1
11500_4,1
12127_10,1
7277_2,1
8927_3,1
5970_9,1
12115_4,1
6132_10,1
4178_9,1
11453_7,1
6569_9,1
3924_7,1
6425_1,1
1141_1,1
3366_2,1
6700_7,1
7948_8,1
2750_8,1
11326_1,1
231_8,1
8941_8,1
8304_7,1
12179_2,1
3808_1,1
2710_1,1
4833_1,1
10405_7,1
449_9,1
7259_10,1
8513_10,1
801_8,1
11322_8,1
8417_9,1
7059_8,1
681_3,1
3135_9,1
7172_3,1
11061_10,1
9555_9,1
1331_1,1
9155_3,1
8765_8,1
4714_8,1
7593_9,1
7769_1,1
5016_8,1
11917_2,1
3311_8,1
6784_4,1
6685_7,1
1232_8,1
765_2,1
6159_2,1
12037_3,1
60_8,1
6138_10,1
4759_4,1
631_10,1
5993_10,1
2751_10,1
7234_1,1
7966_3,1
296_4,1
8252_4,1
10333_1,1
5950_10,1
2735_9,1
900_1,1
2350_3,1
1457_10,1
10226_10,1
9198_7,1
1072_2,1
8332_10,1
6264_8,1
1092_9,1
11888_10,1
11702_8,1
8704_1,1
11458_10,1
8218_9,1
3739_8,1
4787_3,1
12097_10,1
7894_1,1
11601_2,1
4417_1,1
11108_10,1
5673_8,1
481_2,1
6892_2,1
5203_1,1
18_1,1
5488_8,1
750_7,1
1478_4,1
11340_2,1
8735_3,1
7404_3,1
5681_2,1
5863_10,1
602_1,1
9474_7,1
12075_3,1
1148_8,1
2192_4,1
1394_1,1
2643_3,1
8214_7,1
6728_1,1
5397_8,1
7056_7,1
2669_3,1
10713_10,1
1349_4,1
3254_1,1
9717_10,1
11358_4,1
12262_1,1
1332_1,1
6116_2,1
6324_3,1
10808_8,1
11632_4,1
2881_3,1
3524_1,1
10503_8,1
11525_1,1
9973_4,1
9804_1,1
1865_8,1
8001_9,1
5776_8,1
11848_10,1
4809_3,1
841_9,1
227_10,1
1833_9,1
9471_10,1
960_3,1
10763_1,1
1330_1,1
326_9,1
3392_10,1
5883_2,1
12168_1,1
7525_10,1
10578_1,1
9173_3,1
7214_2,1
7163_10,1
5177_8,1
3372_7,1
6041_8,1
1590_10,1
31_10,1
2533_8,1
7927_10,1
5037_2,1
6046_2,1
2099_3,1
133_1,1
205_2,1
374_9,1
8944_10,1
799_4,1
8832_9,1
3836_10,1
2940_1,1
946_1,1
9310_1,1
5853_8,1
10852_9,1
4061_4,1
10301_10,1
11104_3,1
9339_3,1
537_10,1
8661_7,1
9381_4,1
12473_3,1
5140_8,1
4624_4,1
9156_3,1
5980_2,1
5920_7,1
4013_1,1
11879_2,1
1317_10,1
4647_10,1
2550_1,1
641_8,1
10069_10,1
12215_10,1
6293_10,1
1416_7,1
8561_9,1
1981_10,1
1667_2,1
9680_1,1
888_1,1
2202_4,1
8835_2,1
9340_3,1
8742_10,1
1892_2,1
11940_10,1
5976_2,1
5430_8,1
9125_9,1
5217_8,1
5257_10,1
5487_8,1
10815_8,1
12438_1,1
11433_3,1
11570_1,1
11880_10,1
1983_3,1
2916_1,1
8119_10,1
10960_2,1
2798_2,1
2797_1,1
9931_4,1
6244_10,1
8361_2,1
7098_10,1
9107_10,1
9860_10,1
10252_1,1
12015_8,1
2696_4,1
9301_8,1
799_7,1
9411_7,1
4172_1,1
8008_10,1
11436_1,1
3464_10,1
5826_3,1
5460_4,1
8920_3,1
1465_3,1
7571_1,1
3416_10,1
11088_7,1
7007_10,1
11317_7,1
11639_7,1
1871_10,1
1551_7,1
4089_4,1
8145_9,1
1243_7,1
9082_8,1
11807_8,1
6154_10,1
2082_8,1
9142_4,1
6126_8,1
9774_1,1
5137_10,1
11085_1,1
4541_1,1
10478_10,1
8479_3,1
11220_1,1
0_10,1
5235_8,1
457_2,1
6784_7,1
11527_10,1
5935_7,1
3697_10,1
8318_10,1
6770_8,1
11760_7,1
10344_9,1
12363_4,1
2233_2,1
12184_10,1
4668_8,1
2293_4,1
5886_8,1
8403_4,1
2493_3,1
7224_2,1
7753_10,1
476_9,1
3760_7,1
8371_1,1
2541_10,1
12052_2,1
2320_1,1
5598_8,1
12342_1,1
7391_9,1
2615_1,1
11251_4,1
9946_2,1
10571_10,1
3984_1,1
4633_10,1
548_10,1
1732_1,1
3559_7,1
10212_7,1
8950_7,1
8157_10,1
5986_9,1
10263_7,1
2168_10,1
4424_4,1
6944_10,1
11467_7,1
3630_8,1
2405_1,1
7517_1,1
8116_10,1
5368_4,1
2045_1,1
11303_8,1
11077_2,1
6314_10,1
12137_4,1
12180_1,1
6403_10,1
2019_1,1
7921_7,1
3977_10,1
11277_9,1
8398_1,1
1429_3,1
9628_4,1
2472_3,1
5811_4,1
11663_3,1
3153_1,1
11881_2,1
767_7,1
12243_10,1
10969_8,1
8689_10,1
1854_10,1
12392_4,1
6627_2,1
6819_10,1
1587_9,1
6999_10,1
9128_1,1
7141_1,1
4485_8,1
7368_7,1
7698_4,1
8376_3,1
1862_1,1
11217_9,1
5179_4,1
6524_3,1
11877_10,1
6055_10,1
9372_1,1
8029_1,1
9546_10,1
5514_10,1
8869_8,1
8290_10,1
11619_9,1
5949_4,1
10146_1,1
11776_10,1
2146_9,1
6461_10,1
10480_4,1
9021_10,1
11802_10,1
9139_2,1
5590_4,1
5631_9,1
6333_3,1
10455_1,1
10394_1,1
8814_8,1
11264_3,1
2255_9,1
3915_8,1
3386_10,1
5531_2,1
1676_4,1
7711_8,1
7871_9,1
11101_8,1
11562_1,1
11609_10,1
9556_1,1
7149_3,1
11807_3,1
12106_10,1
4763_1,1
2007_3,1
8454_8,1
4656_10,1
717_8,1
3501_4,1
6562_4,1
3926_1,1
7497_1,1
4257_9,1
4111_1,1
9865_10,1
8323_4,1
2228_4,1
1180_7,1
6315_8,1
12271_10,1
4567_2,1
8745_8,1
4994_1,1
2842_4,1
674_9,1
4431_3,1
2534_4,1
378_9,1
6039_9,1
9551_7,1
1273_7,1
4222_4,1
7469_1,1
8733_3,1
9324_4,1
8888_4,1
2872_9,1
2123_8,1
4982_7,1
10668_1,1
2014_7,1
4211_3,1
1202_9,1
5450_4,1
2484_1,1
2427_8,1
405_3,1
1_10,1
4498_4,1
50_3,1
10113_9,1
8919_3,1
1338_7,1
9817_8,1
10824_7,1
12165_8,1
11975_8,1
8537_1,1
4443_9,1
207_3,1
4247_8,1
11333_9,1
6357_2,1
4477_1,1
8774_1,1
10049_8,1
9621_2,1
5428_10,1
11693_3,1
8731_4,1
11209_1,1
10581_10,1
4289_10,1
511_7,1
7832_8,1
2567_9,1
4931_1,1
8770_2,1
8999_9,1
9918_1,1
2254_7,1
4095_1,1
8601_2,1
10347_10,1
2911_4,1
12157_7,1
5154_10,1
27_9,1
2586_9,1
6344_9,1
1888_4,1
6630_1,1
3202_10,1
1517_9,1
584_10,1
2683_4,1
1721_1,1
4371_7,1
4697_3,1
2977_10,1
1835_3,1
9872_1,1
4794_9,1
5345_10,1
1230_10,1
2438_2,1
5709_9,1
8007_1,1
7236_10,1
7978_10,1
10608_1,1
10968_1,1
3650_1,1
7966_8,1
8435_9,1
6095_3,1
12457_8,1
611_10,1
7589_7,1
4378_4,1
9019_3,1
794_1,1
5112_4,1
8698_7,1
2729_1,1
9090_1,1
9641_8,1
5065_7,1
3147_10,1
3971_4,1
7000_8,1
6716_1,1
11482_7,1
9263_4,1
7901_1,1
8213_2,1
1113_8,1
1013_7,1
2195_9,1
1371_8,1
7239_7,1
11376_1,1
3506_9,1
3413_2,1
8641_1,1
11587_2,1
7639_7,1
8100_8,1
8151_2,1
10464_2,1
2043_3,1
4454_8,1
6562_8,1
8549_8,1
1209_3,1
2566_4,1
5871_10,1
6459_7,1
11006_8,1
3313_8,1
5290_2,1
9687_1,1
4165_10,1
11120_4,1
3379_2,1
5814_1,1
3414_7,1
7750_7,1
9727_7,1
3850_9,1
5954_2,1
9685_1,1
9307_3,1
8727_9,1
9746_1,1
9365_8,1
3361_10,1
4554_3,1
8952_9,1
4301_1,1
10764_4,1
2738_10,1
3554_1,1
5724_8,1
8804_4,1
468_8,1
10527_10,1
5117_7,1
3390_4,1
5875_3,1
10380_7,1
887_2,1
2707_8,1
11371_3,1
535_4,1
10700_10,1
3047_10,1
5930_3,1
6044_10,1
8679_4,1
2261_10,1
9577_10,1
1999_7,1
6010_3,1
861_4,1
4360_2,1
5373_7,1
10760_8,1
12436_10,1
5149_3,1
7091_4,1
5135_9,1
5552_8,1
1713_9,1
11445_4,1
11146_7,1
5286_9,1
10518_1,1
1122_8,1
7680_1,1
11042_8,1
6336_1,1
11784_10,1
8759_10,1
4362_10,1
4483_2,1
7501_8,1
3516_2,1
3965_10,1
4066_8,1
7802_2,1
1074_7,1
4555_3,1
11477_1,1
5712_10,1
1175_8,1
6283_4,1
11717_1,1
8029_8,1
5794_8,1
8717_2,1
10682_10,1
4610_1,1
4908_9,1
8325_2,1
11330_4,1
5717_10,1
11421_3,1
4725_2,1
2284_9,1
12433_1,1
10799_10,1
3213_10,1
10997_10,1
3482_9,1
430_4,1
6524_9,1
2270_1,1
6410_4,1
224_10,1
10915_8,1
8882_3,1
3578_3,1
7696_1,1
7307_1,1
10043_1,1
6380_4,1
3109_2,1
398_4,1
10498_1,1
3565_8,1
7844_9,1
5879_3,1
5004_1,1
9347_2,1
2213_8,1
3654_8,1
642_2,1
9412_8,1
7418_10,1
2012_1,1
308_9,1
11695_8,1
7369_10,1
7363_3,1
7834_3,1
7705_10,1
4554_8,1
4773_7,1
11944_2,1
12303_10,1
272_10,1
11678_10,1
8157_1,1
1360_7,1
1702_7,1
7409_8,1
3865_8,1
8266_10,1
3543_3,1
8542_4,1
2188_4,1
7928_10,1
8271_1,1
2667_3,1
136_9,1
2365_8,1
9516_1,1
6205_9,1
12411_1,1
10549_2,1
2114_10,1
8379_3,1
1555_2,1
7010_4,1
10425_1,1
2970_10,1
1976_8,1
4894_8,1
995_1,1
12087_10,1
5002_1,1
10204_2,1
7689_2,1
8685_4,1
4183_1,1
7719_7,1
6350_8,1
6163_8,1
11247_4,1
8962_8,1
7849_9,1
4177_9,1
4680_1,1
10965_8,1
3534_10,1
9782_4,1
9525_9,1
3743_10,1
1688_10,1
4400_4,1
1660_8,1
8241_9,1
1238_8,1
1081_3,1
6151_2,1
6025_8,1
661_9,1
5670_8,1
6122_1,1
1767_10,1
5629_10,1
8256_10,1
8572_4,1
11580_7,1
525_3,1
2128_3,1
10254_8,1
3082_2,1
7127_1,1
9927_7,1
5694_9,1
8063_10,1
10768_1,1
7375_1,1
6220_10,1
4477_10,1
1350_8,1
9354_4,1
9015_2,1
719_1,1
10544_3,1
4496_10,1
3912_1,1
10120_10,1
6958_2,1
10964_7,1
4974_1,1
5591_9,1
2295_3,1
17_8,1
10442_2,1
3043_10,1
5243_1,1
5145_8,1
5727_7,1
3406_10,1
3552_7,1
1512_1,1
9214_9,1
3060_3,1
9086_3,1
10428_1,1
11198_10,1
1743_4,1
7795_10,1
9863_10,1
182_3,1
9644_4,1
10744_2,1
3393_10,1
3657_8,1
10435_1,1
9206_10,1
4005_10,1
5901_3,1
498_10,1
9583_2,1
2336_10,1
6107_1,1
7079_7,1
2769_4,1
4787_8,1
11123_1,1
6466_10,1
6311_9,1
1236_7,1
3635_9,1
1230_2,1
8721_7,1
7878_3,1
11731_7,1
8732_8,1
8083_8,1
3146_1,1
11395_10,1
2998_2,1
3766_4,1
353_3,1
8688_7,1
6137_10,1
11950_3,1
5663_1,1
1108_3,1
10425_10,1
913_10,1
7852_8,1
14_1,1
12062_1,1
1162_1,1
8648_10,1
10605_10,1
1091_1,1
7723_8,1
5474_8,1
8308_1,1
9586_8,1
5317_4,1
11283_8,1
9575_3,1
8846_9,1
8756_1,1
7973_4,1
9845_3,1
11335_9,1
456_8,1
378_1,1
9176_1,1
6371_10,1
3152_10,1
7441_4,1
10123_4,1
6777_1,1
7479_1,1
5563_1,1
9076_7,1
11744_1,1
1040_4,1
920_1,1
3599_4,1
9629_3,1
12346_1,1
4237_8,1
6596_10,1
11576_1,1
1140_1,1
2945_8,1
7518_9,1
3435_1,1
8219_3,1
6758_10,1
484_8,1
10012_1,1
718_10,1
12293_7,1
6241_3,1
10635_10,1
2563_1,1
7682_10,1
4993_7,1
12153_4,1
8559_7,1
9700_4,1
660_2,1
11457_4,1
7146_1,1
3771_2,1
8333_3,1
11740_7,1
7035_2,1
7054_1,1
12292_4,1
8881_4,1
7264_8,1
11168_1,1
1145_9,1
781_9,1
5694_4,1
2637_10,1
5812_8,1
6335_10,1
10491_3,1
4684_2,1
3810_2,1
12264_3,1
8018_10,1
12185_10,1
3959_3,1
9829_7,1
4694_4,1
3884_1,1
8027_10,1
743_2,1
7036_1,1
3081_1,1
4606_10,1
503_2,1
6989_10,1
10059_1,1
1380_9,1
3247_1,1
6308_8,1
1592_2,1
3167_1,1
6357_10,1
7107_7,1
5335_8,1
11948_2,1
10805_4,1
638_7,1
4311_2,1
11795_8,1
8031_9,1
11930_2,1
7886_3,1
7253_10,1
10955_3,1
10680_2,1
8754_10,1
9556_8,1
3076_10,1
1544_3,1
2726_3,1
8545_3,1
3175_3,1
2864_9,1
547_4,1
2831_9,1
5321_4,1
4675_8,1
11787_4,1
2837_10,1
7730_8,1
2309_10,1
9078_7,1
8160_10,1
7824_1,1
9926_8,1
3507_1,1
5878_3,1
6708_4,1
1096_3,1
4556_8,1
3667_10,1
9565_3,1
4737_9,1
12134_1,1
9413_7,1
1002_9,1
4889_4,1
3453_1,1
2763_2,1
8248_8,1
1881_1,1
3528_10,1
3630_1,1
11390_10,1
3991_8,1
7650_8,1
4527_8,1
10307_2,1
8872_4,1
1741_10,1
12170_9,1
11196_4,1
5524_10,1
1926_3,1
1279_8,1
1444_8,1
8975_8,1
7157_10,1
11973_2,1
7022_1,1
6939_10,1
6732_9,1
3689_1,1
10228_1,1
6314_3,1
4285_8,1
10086_10,1
9899_1,1
7556_10,1
12299_3,1
11872_3,1
4257_1,1
3028_7,1
2545_10,1
8036_4,1
5948_2,1
12113_1,1
1738_4,1
9808_10,1
2629_4,1
12003_9,1
6725_8,1
5383_8,1
12097_1,1
11402_9,1
3877_3,1
3765_4,1
11431_7,1
7419_3,1
9844_8,1
9753_1,1
12377_1,1
2775_10,1
11106_1,1
10015_8,1
9473_9,1
3633_9,1
9022_8,1
608_1,1
10724_1,1
1059_10,1
8413_3,1
2013_1,1
2814_10,1
9166_4,1
6566_7,1
9352_10,1
8123_1,1
10825_3,1
3735_8,1
7595_2,1
4946_1,1
8327_9,1
5140_2,1
10986_1,1
7385_8,1
3722_1,1
9799_2,1
1288_8,1
8089_1,1
11279_4,1
4845_10,1
8354_8,1
1373_10,1
5431_7,1
1245_2,1
11429_7,1
11606_4,1
4192_10,1
3443_1,1
4957_2,1
4971_8,1
913_1,1
10311_10,1
10558_9,1
304_10,1
7499_9,1
6529_10,1
2069_10,1
1366_10,1
10303_3,1
4476_8,1
8032_10,1
8392_8,1
10158_9,1
10886_7,1
1789_2,1
3113_1,1
7713_1,1
2685_10,1
9760_10,1
12401_10,1
2489_10,1
6382_1,1
2352_2,1
9440_1,1
10695_10,1
7297_8,1
11703_4,1
4733_1,1
1769_4,1
12219_7,1
1725_1,1
1711_8,1
7466_8,1
6987_10,1
12351_1,1
4929_10,1
10281_4,1
11555_7,1
2075_9,1
755_10,1
11705_8,1
1434_10,1
6189_7,1
3645_7,1
2963_9,1
3487_9,1
6368_7,1
2240_1,1
10126_9,1
5366_1,1
8058_10,1
10746_8,1
4852_3,1
5371_7,1
303_2,1
7169_4,1
4284_3,1
7539_2,1
11410_1,1
4710_2,1
7660_1,1
10378_8,1
10580_10,1
4295_1,1
4433_1,1
6959_9,1
6769_4,1
11996_1,1
10341_7,1
2337_1,1
11119_8,1
4228_2,1
3680_1,1
11256_1,1
1884_7,1
4750_8,1
4890_3,1
7159_10,1
10622_1,1
11753_1,1
8352_10,1
2188_9,1
6913_9,1
9193_1,1
9572_4,1
5136_2,1
4799_2,1
5045_8,1
9538_1,1
1565_4,1
12134_7,1
1437_8,1
5319_9,1
3709_10,1
2642_8,1
11143_9,1
864_10,1
9283_3,1
5089_9,1
9917_10,1
3800_7,1
6074_7,1
6433_7,1
6715_1,1
594_1,1
2469_1,1
3155_1,1
7458_10,1
2020_1,1
6921_8,1
9662_7,1
9567_7,1
5187_1,1
6831_4,1
7829_4,1
3868_3,1
2224_10,1
12015_1,1
841_1,1
224_3,1
4805_9,1
7513_2,1
7065_3,1
6192_3,1
6075_10,1
10611_7,1
10471_10,1
4198_10,1
10756_7,1
11960_1,1
2885_9,1
6837_3,1
1917_2,1
7143_3,1
1762_10,1
12066_10,1
8410_7,1
10729_4,1
6967_3,1
734_7,1
1524_10,1
2479_9,1
130_4,1
201_9,1
6157_9,1
9362_2,1
3858_10,1
9895_10,1
9953_3,1
4667_7,1
1951_1,1
8724_8,1
2886_7,1
7491_10,1
10403_4,1
7362_10,1
9466_9,1
9079_7,1
10171_1,1
9511_9,1
8775_1,1
6462_2,1
3129_2,1
12461_1,1
8541_10,1
4241_7,1
6533_10,1
12131_2,1
11577_4,1
6063_3,1
1760_9,1
3396_1,1
5385_8,1
7212_2,1
3522_8,1
1397_10,1
387_8,1
4143_9,1
9483_2,1
3250_10,1
8758_4,1
7551_10,1
2068_1,1
9534_9,1
11561_8,1
3083_2,1
2973_1,1
6574_10,1
5442_2,1
6343_3,1
6723_1,1
6252_8,1
8465_1,1
1906_7,1
7492_7,1
5508_7,1
5936_8,1
5086_8,1
2134_7,1
8301_4,1
8423_2,1
6241_10,1
8550_4,1
3330_10,1
8825_8,1
8030_1,1
4884_4,1
8391_9,1
9776_1,1
1389_7,1
12224_4,1
2162_7,1
8490_10,1
12003_4,1
11043_3,1
7266_2,1
4480_10,1
11954_9,1
3280_2,1
8084_2,1
3913_4,1
7353_10,1
3161_10,1
3941_1,1
7992_9,1
10742_10,1
69_10,1
10415_3,1
4818_10,1
5563_10,1
7018_10,1
8873_4,1
10593_3,1
12251_3,1
731_4,1
1195_10,1
7337_1,1
2448_7,1
4444_2,1
9223_2,1
463_8,1
4335_4,1
9635_8,1
8738_4,1
6724_1,1
5504_1,1
10185_1,1
901_9,1
10452_8,1
8289_10,1
10112_1,1
9950_8,1
8644_4,1
11534_7,1
5708_4,1
6781_1,1
3582_10,1
4591_7,1
3327_1,1
9536_9,1
3047_2,1
2830_9,1
4300_1,1
4160_4,1
11783_10,1
6029_9,1
6907_2,1
691_2,1
585_1,1
11182_3,1
10433_2,1
11201_2,1
588_7,1
2522_10,1
7002_2,1
2059_10,1
4925_10,1
7791_9,1
6392_10,1
3305_7,1
11951_10,1
12167_1,1
5814_10,1
2590_10,1
10571_3,1
5452_4,1
6480_10,1
11050_8,1
11523_3,1
6556_8,1
597_9,1
4049_3,1
6652_8,1
5591_4,1
12295_1,1
11478_10,1
6436_1,1
2487_2,1
7520_7,1
5203_9,1
6162_10,1
3840_4,1
7471_10,1
5021_1,1
5593_10,1
7489_10,1
1208_10,1
11983_10,1
23_4,1
3622_7,1
7821_1,1
9726_3,1
2890_10,1
11695_4,1
3751_10,1
5136_8,1
8730_7,1
4341_7,1
9148_3,1
6385_3,1
8560_8,1
766_2,1
8847_10,1
7455_1,1
3187_8,1
9683_1,1
7744_10,1
11136_10,1
214_1,1
2105_9,1
1265_10,1
9122_2,1
9296_10,1
8107_2,1
8134_2,1
3788_10,1
2429_10,1
8567_1,1
7400_10,1
1789_7,1
11098_2,1
918_10,1
3389_10,1
3754_1,1
8807_9,1
7900_9,1
6541_1,1
981_1,1
2142_9,1
1639_1,1
4162_1,1
2476_10,1
9941_4,1
4020_3,1
6823_4,1
6236_2,1
7793_4,1
7431_9,1
6864_7,1
184_9,1
735_7,1
1673_8,1
6209_1,1
4167_10,1
7854_1,1
6281_7,1
3045_1,1
598_9,1
5411_10,1
3781_4,1
10627_2,1
11283_2,1
4594_8,1
12424_7,1
6705_8,1
5274_8,1
2107_7,1
10685_7,1
1992_10,1
6711_1,1
1899_10,1
6307_9,1
5702_10,1
6865_7,1
5047_10,1
2762_8,1
2830_4,1
9305_7,1
4358_1,1
7558_10,1
8607_10,1
4599_9,1
5267_4,1
5667_10,1
10108_8,1
8432_3,1
845_2,1
552_2,1
169_7,1
12311_1,1
5884_3,1
2938_4,1
11378_7,1
7337_10,1
4378_7,1
4660_10,1
2461_4,1
7011_10,1
9907_2,1
6134_2,1
1548_1,1
157_3,1
2189_2,1
9021_3,1
7699_1,1
9298_1,1
539_3,1
10243_2,1
8659_9,1
10748_8,1
6757_4,1
7196_8,1
2579_9,1
5896_10,1
2308_9,1
12318_1,1
12244_4,1
10131_7,1
3608_4,1
10891_10,1
10517_10,1
2180_8,1
2498_7,1
3382_1,1
12196_4,1
7079_3,1
562_8,1
984_3,1
7756_10,1
11553_1,1
1880_4,1
9842_7,1
795_3,1
11707_10,1
8457_9,1
2483_4,1
4903_3,1
12223_2,1
8418_2,1
6194_10,1
3214_10,1
12208_3,1
7001_10,1
8533_8,1
8236_4,1
2867_1,1
7876_9,1
9640_8,1
11866_3,1
4262_4,1
5711_4,1
214_9,1
9641_4,1
9086_9,1
12088_2,1
76_8,1
1537_10,1
10510_2,1
778_1,1
458_9,1
12472_1,1
7914_1,1
8595_10,1
7741_4,1
9056_4,1
538_4,1
12049_4,1
9613_8,1
7051_4,1
2549_7,1
12139_3,1
4006_7,1
11662_10,1
497_2,1
5556_2,1
8287_10,1
4712_9,1
8237_1,1
4466_9,1
4141_1,1
3303_10,1
5384_2,1
8494_1,1
5127_2,1
6961_9,1
10856_1,1
9421_7,1
3776_10,1
5958_1,1
6227_8,1
10991_1,1
7996_10,1
12372_9,1
1460_2,1
10183_1,1
2829_4,1
9797_4,1
2988_3,1
3974_3,1
11419_4,1
11472_7,1
8489_7,1
11938_4,1
1057_8,1
7213_1,1
2615_10,1
3101_1,1
7553_1,1
10258_1,1
8551_10,1
11233_4,1
2996_4,1
8670_3,1
10586_9,1
501_10,1
11398_9,1
9223_8,1
5432_9,1
7517_10,1
11616_7,1
5055_2,1
9285_1,1
5175_1,1
872_1,1
8890_7,1
178_2,1
10660_4,1
11461_4,1
9461_8,1
3992_3,1
1173_1,1
8261_10,1
10007_4,1
10751_10,1
5021_8,1
10553_7,1
12464_8,1
8616_8,1
9697_1,1
2800_1,1
521_1,1
7535_10,1
4352_9,1
2246_10,1
7039_4,1
10344_4,1
12195_10,1
3671_4,1
1767_2,1
6536_1,1
8951_1,1
12462_9,1
8489_2,1
11884_10,1
8602_1,1
9229_1,1
10611_3,1
6764_4,1
2612_1,1
213_3,1
1987_2,1
3082_9,1
10504_7,1
8862_9,1
5512_10,1
3198_10,1
11521_1,1
9841_8,1
1781_10,1
8389_1,1
10225_1,1
1403_4,1
3792_8,1
4361_9,1
6579_7,1
3891_2,1
10782_8,1
12290_2,1
1710_1,1
5507_7,1
10523_1,1
6722_10,1
3401_10,1
8079_1,1
5650_10,1
1843_4,1
8228_7,1
1138_8,1
7943_9,1
2219_4,1
11675_4,1
7748_9,1
3859_1,1
1497_1,1
2115_10,1
9622_4,1
9482_10,1
9084_2,1
2744_1,1
6599_3,1
10991_10,1
8444_9,1
1362_3,1
6820_10,1
10806_3,1
5509_3,1
1939_8,1
498_1,1
12238_10,1
4154_4,1
11557_1,1
6658_7,1
1183_2,1
3764_10,1
12421_3,1
8166_1,1
88_10,1
6291_7,1
4637_2,1
4194_10,1
9020_10,1
9749_8,1
3308_1,1
2569_9,1
9696_8,1
8680_1,1
10469_3,1
6208_1,1
9862_3,1
7663_10,1
811_10,1
5452_8,1
4347_10,1
10922_8,1
10466_3,1
11650_8,1
5126_4,1
3454_8,1
11021_10,1
1160_1,1
1948_10,1
8741_10,1
8996_4,1
11572_2,1
2183_7,1
1779_9,1
5466_10,1
1756_1,1
7777_3,1
429_3,1
1736_10,1
1746_10,1
7613_8,1
4315_10,1
12186_10,1
4231_8,1
659_8,1
7739_10,1
43_10,1
2960_4,1
11665_4,1
4399_9,1
6993_8,1
6523_10,1
7068_1,1
3005_1,1
10419_8,1
3160_2,1
1881_10,1
5623_10,1
2263_10,1
5736_8,1
550_3,1
368_4,1
9100_10,1
930_3,1
866_10,1
11251_7,1
10708_9,1
247_2,1
4080_10,1
2104_10,1
8_2,1
1485_3,1
3133_1,1
331_10,1
12213_1,1
2825_3,1
8316_3,1
11102_3,1
9719_1,1
1951_7,1
10577_1,1
9941_9,1
12246_1,1
7579_4,1
7111_7,1
1068_3,1
1872_4,1
834_4,1
12088_7,1
7785_3,1
7364_10,1
4441_2,1
3957_10,1
7789_1,1
3296_1,1
6656_8,1
7366_2,1
10579_10,1
1292_8,1
3172_10,1
4948_10,1
8690_3,1
3279_1,1
7221_3,1
6376_2,1
4901_4,1
1591_10,1
2905_4,1
8656_7,1
10100_3,1
6918_10,1
7105_8,1
8220_10,1
